type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1729115868092
  is_enabled = true
  randommode = true
  randomgroup = 10
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:dac442eb-a6a2-4914-8acd-edbea79587ef-1729115788769] = [groups:][instances:]
}

menu_background {
  panorama_name = panorama1
  background_type = panorama
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  copy_client_player = false
  playername = oMeiaUm
  auto_skin = false
  auto_cape = true
  slim = false
  skin_source = [source:local]/config/fancymenu/assets/skinmeiao.png
  scale = 30
  parrot = false
  parrot_left_shoulder = false
  is_baby = false
  crouching = false
  showname = true
  head_follows_mouse = true
  body_follows_mouse = true
  headrotationx = 0.0
  headrotationy = 0.0
  bodyrotationx = 0.3180212
  bodyrotationy = 0.0
  head_z_rot = 0.0
  left_arm_x_rot = 0.0
  left_arm_y_rot = 0.0
  left_arm_z_rot = 0.0
  right_arm_x_rot = 0.6360424
  right_arm_y_rot = 0.3180212
  right_arm_z_rot = 0.0
  left_leg_x_rot = 0.0
  left_leg_y_rot = 0.3180212
  left_leg_z_rot = 0.0
  right_leg_x_rot = 0.0
  right_leg_y_rot = 0.0
  right_leg_z_rot = 0.0
  body_x_rot_advanced_mode = false
  body_y_rot_advanced_mode = false
  head_x_rot_advanced_mode = false
  head_y_rot_advanced_mode = false
  head_z_rot_advanced_mode = false
  left_arm_x_rot_advanced_mode = false
  left_arm_y_rot_advanced_mode = false
  left_arm_z_rot_advanced_mode = false
  right_arm_x_rot_advanced_mode = false
  right_arm_y_rot_advanced_mode = false
  right_arm_z_rot_advanced_mode = false
  left_leg_x_rot_advanced_mode = false
  left_leg_y_rot_advanced_mode = false
  left_leg_z_rot_advanced_mode = false
  right_leg_x_rot_advanced_mode = false
  right_leg_y_rot_advanced_mode = false
  right_leg_z_rot_advanced_mode = false
  element_type = fancymenu_customization_player_entity
  instance_identifier = eda93db3-20bb-428b-9ca3-591ea5ae0056-1721888610201
  appearance_delay = no_delay
  appearance_delay_seconds = 4.5
  fade_in = true
  fade_in_speed = 0.7
  anchor_point = bottom-centered
  x = -26
  y = -18
  width = 18
  height = 54
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 9e86bf25-98f9-46c5-83e2-5277b0fa762d-1721888610201
  [loading_requirement_container_meta:9e86bf25-98f9-46c5-83e2-5277b0fa762d-1721888610201] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 17cef6f3-35b0-4bb1-8d17-11d06fef6255-1717234161140
  [executable_action_instance:b262bbc0-ce36-4595-b8e0-3c52267d1fe6-1721887163064][action_type:openlink] = https://discord.com/invite/meiaum
  [executable_block:17cef6f3-35b0-4bb1-8d17-11d06fef6255-1717234161140][type:generic] = [executables:b262bbc0-ce36-4595-b8e0-3c52267d1fe6-1721887163064;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  element_type = custom_button
  instance_identifier = c2b90152-00d5-468b-933b-b628e8f9bf831686808689660
  appearance_delay = no_delay
  appearance_delay_seconds = 3.5
  fade_in = true
  fade_in_speed = 0.7
  anchor_point = mid-centered
  x = -123
  y = 15
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
